Project A,Project B,StarBased,AdjustedStarBased,StarTimeBased,ContributorBased,LanguageBased,BranchBased,ComplexityBased,SimilarityRating
reactjs/redux,gulpjs/gulp,7.134272242596074,15.903001992168717,4.924406047516198,1.189767995240928,0.0,44.44444444444444,27.578599007170435,C
reactjs/redux,golang/go,4.059357051898438,10.730232877653362,3.7772087067861717,0.1737835153922542,0.0,40.909090909090914,4.57331016189518,D
reactjs/redux,facebook/react,11.331765820322412,46.01909734148519,19.719361098671442,3.080568720379147,0.0,28.125,5.571651437486071,A
reactjs/redux,Microsoft/vscode,4.887421365745353,11.7950127086625,3.2615026208503206,0.4024684733029246,0.0,9.473684210526317,2.4559163023724153,C
reactjs/redux,facebook/immutable-js,9.600528916417288,18.95308099196263,8.010148604566872,3.3112582781456954,0.0,33.33333333333333,46.948356807511736,A
reactjs/redux,callemall/material-ui,9.073574278338418,21.2475097891049,5.4639508567733595,1.9312475859405174,0.0,44.44444444444444,8.318083513558475,C
reactjs/redux,tensorflow/tensorflow,3.717005474388926,14.645874836848252,3.7054409005628517,0.05652911249293386,0.0,45.0,6.721333512568893,B
reactjs/redux,facebook/react-native,8.38304610399175,31.277048842481282,8.477926641774653,1.1148272017837235,0.0,16.363636363636363,4.051535531966615,D
reactjs/redux,vuejs/vue,7.656991165847078,24.173936937555816,8.326229042341575,0.2613240418118467,0.0,50.0,15.57632398753894,A
reactjs/redux,electron/electron,6.427623769289855,12.646836573469807,7.007061379684954,0.3877638948728996,0.0,36.0,12.531328320802004,C
reactjs/redux,docker/docker,4.264919666962448,15.518307343546061,3.6299247454625942,0.2296676573898946,0.0,55.55555555555556,1.9548049104699352,D
reactjs/redux,apple/swift,3.671231792273591,12.743010235625471,3.450134770889488,0.11587485515643105,0.0,22.5,7.234843003906816,D
reactjs/redux,nylas/nylas-mail,0.13617484850548103,13.333333333333334,60.0,0.15360983102918588,0.0,66.66666666666666,4.65,C
reactjs/redux,nodejs/node,7.897249172975733,24.434979734835473,9.165026707899916,1.1794439764111204,0.0,6.666666666666667,4.312947468299836,A
reactjs/redux,Semantic-Org/Semantic-UI,5.38442815804419,13.67726866799478,2.862882973380211,0.44069041498347417,0.0,60.0,10.550749103186325,C
reactjs/redux,neovim/neovim,2.7762296224049043,5.4750291955760115,2.0075282308657463,0.35823950870010235,0.0,11.11111111111111,8.136696501220504,D
reactjs/redux,Dogfalo/materialize,4.3256862485081555,11.204231641134848,3.5561005518087065,0.3373313343328336,0.0,30.0,11.828720132481665,C
reactjs/redux,driftyco/ionic,4.994765963810378,13.76657278285361,1.7964071856287425,0.18722696068233824,0.0,69.23076923076923,4.6347793845012975,C
reactjs/redux,atom/atom,4.748026973558255,15.332829566531567,3.315412186379928,0.48708487084870844,0.0,11.39240506329114,4.195334787716059,C
reactjs/redux,chartjs/Chart.js,4.691227140206732,11.615443508695176,7.627118644067797,0.11757789535567313,0.0,88.88888888888889,27.188689505165854,A
gulpjs/gulp,golang/go,5.683027247074062,12.15915276884248,3.1746031746031744,0.34949759720401924,12.5,18.181818181818183,8.342293047366965,D
gulpjs/gulp,facebook/react,11.26576366184026,35.80937298955808,7.241569928137093,2.590805181610363,25.0,12.5,10.997487062546233,C
gulpjs/gulp,Microsoft/vscode,6.500601443464314,12.837135646063244,1.927525057825752,0.7263619286161552,28.57142857142857,4.2105263157894735,4.527311721871643,C
gulpjs/gulp,facebook/immutable-js,9.378128496554973,18.801652892561986,2.543171114599686,1.9135802469135803,40.0,75.0,32.353033866993066,C
gulpjs/gulp,callemall/material-ui,8.934839005035862,17.38506458158064,2.7611727867919154,1.1385199240986716,50.0,100.0,16.4509923425587,C
gulpjs/gulp,tensorflow/tensorflow,4.342533117621619,13.41614292077003,1.4385835485060863,0.09768009768009768,15.384615384615385,20.0,12.29175545168956,A
gulpjs/gulp,facebook/react-native,8.58186347111889,25.233829860939277,3.4908805648166306,0.5866577271203486,11.11111111111111,7.2727272727272725,7.7180859573769585,D
gulpjs/gulp,vuejs/vue,8.464338416133792,21.289652100757163,3.114830311483031,0.810429880197322,66.66666666666666,22.22222222222222,29.416491307433876,C
gulpjs/gulp,electron/electron,5.408559176172,11.641341203064172,3.6138079827400214,1.368421052631579,0.0,16.0,22.719298245614038,C
gulpjs/gulp,docker/docker,6.775647659305772,19.117137625575296,3.6500129433083095,0.5672507248203706,12.5,80.0,3.902654846299613,D
gulpjs/gulp,apple/swift,4.743254218933309,13.005394170337011,1.750380517503805,0.07032348804500703,6.25,10.0,13.164120489860554,D
gulpjs/gulp,nylas/nylas-mail,0.08357915437561454,11.333333333333332,52.94117647058824,0.1654259718775848,0.0,66.66666666666666,2.564809707666851,C
gulpjs/gulp,nodejs/node,11.683445535585614,28.084327213341908,6.66079295154185,2.689365901801135,13.333333333333334,2.9629629629629632,8.114038074573973,C
gulpjs/gulp,Semantic-Org/Semantic-UI,8.409262093932988,17.12772801504429,4.420687662525282,0.6108735491753208,25.0,26.666666666666668,19.44310782323369,C
gulpjs/gulp,neovim/neovim,4.0273421317393625,9.104896976184104,2.718589272593681,0.4784688995215311,5.263157894736842,25.0,14.83469871634888,D
gulpjs/gulp,Dogfalo/materialize,7.311371389041292,15.168011085267482,3.197389885807504,0.27889680818097307,25.0,13.333333333333334,22.484908687419985,C
gulpjs/gulp,driftyco/ionic,9.03032930920377,19.582322957391003,6.21683093252464,0.636584909193035,40.0,30.76923076923077,8.683908005603156,A
gulpjs/gulp,atom/atom,8.313272031256167,20.84921066956995,3.7502967006883456,1.3481909478607788,33.33333333333333,5.063291139240507,8.21645636758587,C
gulpjs/gulp,chartjs/Chart.js,4.69429977883998,14.393525101170294,5.319148936170213,0.354924578527063,0.0,50.0,49.29309407286569,C
golang/go,facebook/react,7.585655806650592,21.232930466174853,5.766032156717797,0.3780122853992755,33.33333333333333,68.75,43.88000428521036,D
golang/go,Microsoft/vscode,7.3667887722767835,14.705486519223005,2.013422818791946,0.7377924473352102,27.77777777777778,23.157894736842106,60.891749774157574,D
golang/go,facebook/immutable-js,5.79814957979002,13.72491145218418,1.0752688172043012,0.12562814070351758,23.52941176470588,13.636363636363635,5.723772744765956,D
golang/go,callemall/material-ui,5.722573839662448,11.50990099009901,2.035330261136713,0.290065264684554,6.25,18.181818181818183,29.346748658670354,D
golang/go,tensorflow/tensorflow,8.056224776343855,20.601161513106263,3.5999999999999996,0.515625,38.095238095238095,90.9090909090909,58.026696564483665,D
golang/go,facebook/react-native,7.740282194572232,19.67509025270758,2.4132429198244916,0.3129137080274401,47.82608695652174,40.0,51.12241309432644,D
golang/go,vuejs/vue,5.901328938602336,13.208287552974415,3.2085561497326207,0.19286403085824494,18.75,81.81818181818183,16.84253178532754,D
golang/go,electron/electron,4.128947897807282,10.31018460379254,3.41047503045067,0.345821325648415,0.0,88.0,18.247507545961767,D
golang/go,docker/docker,14.481266764731332,32.83628943650918,9.703632887189292,2.944993511031247,27.77777777777778,22.727272727272727,28.466505616989277,D
golang/go,apple/swift,8.116877572280002,18.65091822319887,10.056806227645696,0.10658140154543032,24.0,55.00000000000001,78.13574516839307,A
golang/go,nylas/nylas-mail,0.06245608556483723,10.666666666666668,62.5,0.02821670428893905,0.0,27.27272727272727,0.4253178450562517,D
golang/go,nodejs/node,9.054101093747137,19.392560037670695,4.309995953055443,0.7444168734491315,34.78260869565217,16.296296296296298,55.787300260493424,D
golang/go,Semantic-Org/Semantic-UI,5.513026560649637,10.679611650485436,2.032988108937476,0.26723677177979693,18.75,68.18181818181817,29.759657560941992,D
golang/go,neovim/neovim,6.282529835445034,15.98876103826599,3.1799163179916317,0.9987515605493134,41.66666666666667,4.545454545454546,58.80347160977283,D
golang/go,Dogfalo/materialize,4.705857845179568,9.116590661447194,1.6378928729526339,0.05388898868331237,18.75,73.33333333333333,21.778938841259333,D
golang/go,driftyco/ionic,5.364235780108039,10.598807094647622,2.2213994816734544,0.2601118480946807,23.52941176470588,59.09090909090909,58.38885082726745,D
golang/go,atom/atom,8.28399172140736,18.06231360853869,4.127742776450141,0.841995841995842,29.411764705882355,27.848101265822784,50.03607987603527,D
golang/go,chartjs/Chart.js,2.946248067546676,10.838893142294651,6.861755802219979,0.130718954248366,0.0,36.36363636363637,8.410317387725236,D
facebook/react,Microsoft/vscode,7.551253180475535,23.166300300569738,2.7304415182029436,1.122207350972923,25.0,33.68421052631579,26.209512470008157,C
facebook/react,facebook/immutable-js,11.675318082824345,42.08972845336481,7.784011220196353,5.053598774885145,30.0,9.375,20.95955188457738,A
facebook/react,callemall/material-ui,12.636826539012713,36.63808345120226,5.923513089636868,3.579604578563996,12.5,12.5,66.18763089414846,C
facebook/react,tensorflow/tensorflow,7.808349677780892,15.505307902877618,4.219893784986365,0.17041581458759372,40.0,62.5,47.36090658459606,B
facebook/react,facebook/react-native,19.875316725621534,35.761036381691795,23.887661722940994,3.6228023441662227,30.0,58.18181818181818,57.151868158624055,B
facebook/react,vuejs/vue,12.903183545132975,28.20446735395189,13.08762310894507,0.4329004329004329,22.22222222222222,56.25,55.96382499627755,A
facebook/react,electron/electron,6.2515814777327945,24.82104734396584,5.615987857323552,1.236174365647365,0.0,78.125,22.230889235569425,C
facebook/react,docker/docker,9.656102012334046,19.9045956379552,5.818406423718344,0.743417656169334,25.0,15.625,37.55136604173784,D
facebook/react,apple/swift,7.968731062901467,17.382223867181303,4.410646387832699,0.0625,27.77777777777778,80.0,41.14774433549771,D
facebook/react,nylas/nylas-mail,0.048653277284757906,16.666666666666664,8.0,0.20107238605898123,0.0,18.75,0.5181635836862046,C
facebook/react,nodejs/node,15.317020413681224,33.28339355483094,10.176522506619595,2.4663677130044843,35.294117647058826,23.703703703703706,55.14618851927871,A
facebook/react,Semantic-Org/Semantic-UI,9.036153258692488,25.689238458072182,3.9068729070323718,0.8548707753479126,10.0,46.875,43.95821670962706,C
facebook/react,neovim/neovim,4.179320545703451,17.768263312817766,2.673192771084337,0.5378858746492049,23.809523809523807,3.125,38.86169782510173,D
facebook/react,Dogfalo/materialize,7.749861837350679,22.071108600024214,3.4741268970561343,0.5211465223491683,10.0,93.75,66.65553215876494,C
facebook/react,driftyco/ionic,9.774540795721984,25.459755522507166,5.72731158284656,0.5481377371749825,18.181818181818183,40.625,57.274817499520736,C
facebook/react,atom/atom,10.21724633220478,22.970245646407566,5.610643906112715,1.7578994214508235,27.27272727272727,40.50632911392405,71.7035026062434,C
facebook/react,chartjs/Chart.js,4.247424103829758,26.91676692551679,4.672897196261682,0.4973887092762994,0.0,25.0,10.246266993536885,A
Microsoft/vscode,facebook/immutable-js,6.800424686249422,14.74616292798111,0.600480384307446,0.3916272788656313,71.42857142857143,3.1578947368421053,3.868733770190211,C
Microsoft/vscode,callemall/material-ui,6.489164967518611,12.27849804853977,0.6576543660942638,0.7742369838420108,14.285714285714285,4.2105263157894735,17.489473689684964,D
Microsoft/vscode,tensorflow/tensorflow,6.681055003649982,18.886546139697636,4.014251781472685,0.18248175182481752,33.33333333333333,21.052631578947366,53.52952634867769,D
Microsoft/vscode,facebook/react-native,7.7427078446281525,21.4705486519223,2.7998328458002506,0.7265578254551671,31.57894736842105,57.89473684210527,40.335976433177976,D
Microsoft/vscode,vuejs/vue,6.968439159374766,16.71975236642591,2.5221357660316612,0.7107072119305604,42.857142857142854,18.947368421052634,11.059356305987013,C
Microsoft/vscode,electron/electron,5.969942324755989,13.518774331282179,7.849512308406874,1.415039176704479,0.0,26.31578947368421,9.799106046465935,C
Microsoft/vscode,docker/docker,7.3011111868566365,19.218518684670943,2.707749766573296,0.8870967741935484,7.6923076923076925,5.263157894736842,50.21851054856043,D
Microsoft/vscode,apple/swift,7.726906191201505,19.344129917904088,4.638218923933209,0.027762354247640203,4.761904761904762,42.10526315789473,48.65132070132544,D
Microsoft/vscode,nylas/nylas-mail,0.05796326021045123,8.666666666666668,15.384615384615385,0.014300014300014301,0.0,6.315789473684211,0.22840021612063463,C
Microsoft/vscode,nodejs/node,9.710590893156235,22.367771746444753,3.0886482150020056,1.6559337626494939,22.22222222222222,70.37037037037037,41.152896217742935,C
Microsoft/vscode,Semantic-Org/Semantic-UI,5.641512848353239,11.188371988694989,0.681635926222935,0.5984705751967195,42.857142857142854,15.789473684210526,23.516454034937823,D
Microsoft/vscode,neovim/neovim,4.863144852444244,11.553385068236553,2.3161551823972206,0.21726010863005432,19.047619047619047,1.0526315789473684,60.18470679860589,B
Microsoft/vscode,Dogfalo/materialize,5.240799534946116,10.51545466780315,0.7679180887372014,0.5126490582859691,42.857142857142854,31.57894736842105,13.976148363402347,D
Microsoft/vscode,driftyco/ionic,6.175468483816013,13.009734870575567,1.5517241379310345,1.0139416983523446,50.0,13.684210526315791,39.79004379479295,D
Microsoft/vscode,atom/atom,9.55888008614722,22.30048001435557,6.779320056326695,2.120059019958065,62.5,83.15789473684211,35.39231265812321,A
Microsoft/vscode,chartjs/Chart.js,3.657048639736191,12.129497976594115,2.5247971145175834,0.28671154325604586,0.0,8.421052631578947,4.516430080062872,C
facebook/immutable-js,callemall/material-ui,13.490720289148332,27.762691853600945,1.6585158409525835,1.4896119168953352,20.0,75.0,31.83640698779073,C
facebook/immutable-js,tensorflow/tensorflow,5.124284282243403,17.804014167650532,0.629973474801061,0.08603383997705764,38.46153846153847,15.0,8.935282234254911,B
facebook/immutable-js,facebook/react-native,11.321543466802378,36.77095631641086,3.8208380157328623,1.1822105460686807,21.052631578947366,5.454545454545454,10.563607556975235,D
facebook/immutable-js,vuejs/vue,6.800115326001895,19.49232585596222,1.5445184736523319,0.4012483281319661,60.0,16.666666666666664,36.31857390554171,A
facebook/immutable-js,electron/electron,4.462526222109211,8.815772949893256,1.638176638176638,0.8849557522123894,0.0,12.0,13.345864661654137,C
facebook/immutable-js,docker/docker,7.339295695919508,23.252656434474616,0.9900990099009901,0.24486464426608626,9.090909090909092,60.0,8.094853110021779,D
facebook/immutable-js,apple/swift,5.062635486408195,15.578512396694213,0.7199696854869269,0.12300123001230012,5.263157894736842,7.5,8.49908647160315,D
facebook/immutable-js,nylas/nylas-mail,0.0585480093676815,6.666666666666667,0.0,0.33333333333333337,0.0,50.0,4.366197183098591,C
facebook/immutable-js,nodejs/node,11.778377074700169,31.711924439197166,1.731198808637379,0.966183574879227,17.647058823529413,2.2222222222222223,9.534293693538267,A
facebook/immutable-js,Semantic-Org/Semantic-UI,8.076108831447165,18.240850059031878,1.4886731391585761,0.3738317757009346,60.0,20.0,16.511833930598463,C
facebook/immutable-js,neovim/neovim,5.0710072819532765,10.295691731335296,0.5847953216374269,0.42038885969521805,15.0,33.33333333333333,10.0551323669316,D
facebook/immutable-js,Dogfalo/materialize,7.155883183931369,16.446280991735538,1.3639626704953338,0.19069412662090007,60.0,10.0,30.027160524517797,C
facebook/immutable-js,driftyco/ionic,8.212783545257835,19.940968122786305,1.3321492007104796,0.12605042016806722,66.66666666666666,23.076923076923077,9.648806460644638,C
facebook/immutable-js,atom/atom,7.094846900672143,20.188902007083826,1.2573099415204678,0.7003427209059753,57.14285714285714,3.79746835443038,14.701935420894188,C
facebook/immutable-js,chartjs/Chart.js,4.507572722173251,12.30449524226184,2.577777777777778,0.2425712553062462,0.0,37.5,28.95595432300163,A
